Hour,Bx_GSE_nT,By_GSE_nT,Bz_GSE_nT,Sim_Time_Sec
0.0,0.0,20.0,115.0,0.0
0.1334259902710215,0.7003871040741307,19.987732685436,114.990799514077,1.005586592178771
0.2668519805420431,1.3999150212560372,19.950945790444663,114.9632093428335,2.011173184357542
0.4002779708130646,2.097725618645082,19.88968444266726,114.91726333200045,3.016759776536313
0.5337039610840862,2.792962870030839,19.80402379332617,114.85301784499462,4.022346368715084
0.6671299513551078,3.4847739060073724,19.694068925034514,114.77055169377589,5.027932960893855
0.8005559416261293,4.172310060214964,19.55995472288801,114.669966042166,6.033519553072626
0.9339819318971508,4.8547279104258365,19.401845708997183,114.55138428174789,7.039106145251397
1.0674079221681725,5.531190313196728,19.21993584066291,114.41495188049718,8.044692737430168
1.200833912439194,6.200867430819087,19.01444827244291,114.26083620433218,9.050279329608939
1.3342599027102156,6.862937749307093,18.78563508240101,114.08922631180076,10.05586592178771
1.4676858929812369,7.51658908617471,18.533776962875088,113.90033272215632,11.061452513966481
1.6011118832522586,8.161019586765486,18.2591828761429,113.69438715710716,12.067039106145252
1.73453787352328,8.79543870791288,17.96218967540839,113.4716422565563,13.072625698324023
1.8679638637943017,9.419068187724438,17.64316169157324,113.23237126867993,14.078212290502794
2.0013898540653234,10.031143000300142,17.30249028630068,112.97686771472551,15.083798882681565
2.134815844336345,10.63091229421373,16.940593371919867,112.7054450289399,16.089385474860336
2.268241834607366,11.21764031360578,16.55791489875964,112.41843617406973,17.09497206703911
2.401667824878388,11.790607300758548,16.15492431054071,112.11619323290552,18.100558659217878
2.5350938151494096,12.34911037904542,15.73211596849428,111.79908697637072,19.106145251396647
2.668519805420431,12.89246441517176,15.290008544913569,111.46750640868518,20.11173184357542
2.801945795691452,13.42000285964949,14.82914438688219,111.12185829016164,21.117318435754193
2.9353717859624737,13.931078564474312,14.350088850959924,110.76256663821994,22.122905027932962
3.068797776233496,14.42506457700252,13.853429609642047,110.39007220723154,23.12849162011173
3.202223766504517,14.901354909053516,13.339775930443013,110.00483194783226,24.134078212290504
3.3356497567755388,15.359365280294597,12.80975792848877,109.60731844636658,25.139664804469277
3.4690757470465603,15.798533834996004,12.264025793534785,109.19801934515108,26.145251396648046
3.602501737317582,16.218321831277024,11.703248992357768,108.77743674426831,27.150837988826815
3.7359277275886034,16.618214301997597,11.128115447499749,108.34608658562482,28.156424581005588
3.869353717859625,16.99772068648472,10.539330693371824,107.90449802002888,29.16201117318436
4.002779708130647,17.35637543231863,9.937617010752948,107.45321275806472,30.16759776536313
4.136205698401668,17.693738566440626,9.323712540745326,106.992784405559,31.1731843575419
4.26963168867269,18.009396234881855,8.698370379273538,106.52377778445516,32.17877094972067
4.403057678943711,18.302961210450984,8.06235765323808,106.04676823992855,33.184357541899445
4.536483669214732,18.57407336775799,7.416454579456644,105.56234093459248,34.18994413407822
4.6699096594857545,18.82240012499128,6.761453507547634,105.07109013066072,35.19553072625698
4.803335649756776,19.047636851906304,6.098157947929924,104.57361846094744,36.201117318435756
4.936761640027798,19.24950724352501,5.427381586131398,104.07053618959854,37.20670391061453
5.070187630298819,19.427763659087887,4.749947284615274,103.56246046346146,38.212290502793294
5.203613620569841,19.58218742584266,4.066686073348876,103.05001455501166,39.21787709497207
5.337039610840862,19.712589107297028,3.378436130352993,102.53382709776474,40.22346368715084
5.470465601111883,19.818808735606392,2.6860417534825736,102.01453131511192,41.22905027932961
5.603891591382904,19.90071600781141,1.9903523246999528,101.49276424352496,42.234636871508386
5.737317581653926,19.958210445684774,1.292221268111304,100.96916595108348,43.24022346368715
5.8707435719249474,19.99122151899096,0.5925050030444295,100.44437875228331,44.245810055865924
6.00416956219597,19.999708732007942,-0.1079381065477538,99.9190464200892,45.2513966480447
6.137595552466991,19.98366167320454,-0.8082488050692909,99.39381339619804,46.25698324022346
6.271021542738013,19.94310002801256,-1.507567999357047,98.8693240004822,47.262569832402235
6.4044475330090345,19.87807355467809,-2.2050378125573302,98.346221640582,48.26815642458101
6.537873523280056,19.788662023221463,-2.899802636510403,97.8251480226172,49.27374301675978
6.6712995135510775,19.674975117580885,-3.591010181351912,97.30674236398606,50.27932960893855
6.804725503822099,19.537152301059685,-4.277812521043705,96.79164060921724,51.28491620111732
6.938151494093121,19.375362645242294,-4.959367133551356,96.28047464983648,52.29050279329609
7.071577484364142,19.18980462258884,-5.634837934392436,95.77387154920568,53.296089385474865
7.205003474635164,18.98070586296268,-6.303396302287689,95.27245277328424,54.30167597765363
7.338429464906185,18.74832287438975,-6.964222095656771,94.77683342825742,55.3072625698324
7.471855455177207,18.49294072839207,-7.616504658711748,94.2876215059662,56.312849162011176
7.605281445448227,18.21487271028153,-8.259443815914075,93.80541713806444,57.31843575418995
7.738707435719251,17.91445993484296,-8.892250853575055,93.33081185981872,58.32402234636872
7.872133425990271,17.592070927877913,-9.514149487395745,92.8643878844532,59.32960893854749
8.005559416261294,17.248101174122414,-10.124376814759364,92.40671738893047,60.33519553072626
8.138985406532315,16.882972632093452,-10.72218425060787,91.9583618120441,61.34078212290503
8.272411396803337,16.49713321645917,-11.306838445754837,91.51987116568388,62.3463687150838
8.405837387074358,16.091056248567828,-11.877622186507969,91.09178336011902,63.35195530726257
8.53926337734538,15.665239875809668,-12.433835274497676,90.67462354412676,64.35754189944134
8.672689367616401,15.220206460523803,-12.974795385632463,90.26890346077565,65.36312849162012
8.806115357887421,14.75650193919992,-13.499838907127335,89.8751208196545,66.36871508379889
8.939541348158443,14.274695152760785,-14.008321751578514,89.49375868631611,67.37430167597766
9.072967338429464,13.775377148747245,-14.499620147085658,89.12528488968576,68.37988826815644
9.206393328700488,13.259160456261558,-14.97313140245252,88.77015144816062,69.3854748603352
9.339819318971507,12.72667833455873,-15.42827464652718,88.42879401510461,70.39106145251397
9.47324530924253,12.178583996207411,-15.864491540774974,88.10163134441876,71.39664804469274
9.606671299513552,11.615549805773531,-16.28124696420991,87.78906477684257,72.40223463687151
